{'eval_loss': 0.8184417486190796, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8209876543209876, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.868713259307642, 'eval_matthews': 0.5235221651747541, 'eval_runtime': 3.0978, 'eval_samples_per_second': 336.694, 'eval_steps_per_second': 3.551, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 3), (3, 7), (4, 6), (5, 10), (10, 0), (11, 5), (10, 3), (1, 6), (11, 8), (0, 11), (2, 8), (7, 1), (6, 5), (6, 8), (3, 3), (5, 0), (5, 6), (3, 9), (3, 6), (8, 2), (4, 11), (9, 4), (11, 1), (0, 7), (11, 7), (0, 10), (1, 11), (2, 10), (7, 3), (4, 1), (3, 5), (5, 2), (3, 8), (9, 0), (5, 5), (9, 3), (5, 8), (0, 0), (9, 9), (9, 6), (1, 4), (10, 10), (6, 9)}}
{'eval_loss': 0.826656699180603, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8235294117647058, 'eval_recall': 0.912621359223301, 'eval_f1': 0.8657894736842106, 'eval_matthews': 0.5180561502900504, 'eval_runtime': 3.1077, 'eval_samples_per_second': 335.62, 'eval_steps_per_second': 3.54, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 9), (5, 4), (5, 1), (3, 10), (0, 2), (8, 9), (5, 10), (0, 5), (10, 3), (9, 11), (11, 11), (2, 8), (6, 8), (4, 2), (3, 3), (3, 9), (5, 9), (4, 11), (9, 1), (9, 7), (8, 2), (9, 10), (2, 4), (1, 2), (0, 10), (10, 8), (1, 5), (6, 1), (2, 10), (7, 9), (6, 7), (7, 6), (3, 2), (4, 7), (5, 8), (11, 0), (8, 10), (10, 7), (11, 6), (10, 10), (1, 7), (6, 0), (6, 6)}}
{'eval_loss': 0.8217379450798035, 'eval_accuracy': 0.8159156279961649, 'eval_precision': 0.826946847960445, 'eval_recall': 0.9278779472954231, 'eval_f1': 0.8745098039215687, 'eval_matthews': 0.5460649174667868, 'eval_runtime': 3.0543, 'eval_samples_per_second': 341.483, 'eval_steps_per_second': 3.601, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (4, 9), (3, 7), (4, 6), (3, 10), (9, 5), (8, 3), (10, 6), (0, 5), (1, 0), (0, 8), (2, 11), (1, 9), (0, 11), (4, 5), (3, 9), (4, 8), (8, 2), (9, 1), (9, 7), (8, 11), (9, 10), (0, 4), (0, 10), (2, 7), (1, 11), (1, 8), (6, 10), (4, 7), (4, 10), (8, 4), (9, 9), (8, 7), (8, 1), (11, 0), (0, 9), (10, 7), (1, 4), (7, 2), (1, 10), (6, 6), (7, 5), (7, 11)}}
{'eval_loss': 0.8259824514389038, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.8255959849435383, 'eval_recall': 0.912621359223301, 'eval_f1': 0.8669301712779973, 'eval_matthews': 0.5233517402112686, 'eval_runtime': 3.0478, 'eval_samples_per_second': 342.212, 'eval_steps_per_second': 3.609, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (4, 9), (5, 4), (3, 10), (0, 2), (10, 0), (11, 2), (8, 9), (8, 6), (8, 3), (11, 8), (1, 3), (11, 11), (7, 4), (6, 2), (7, 7), (3, 3), (5, 3), (8, 2), (11, 7), (1, 2), (0, 4), (11, 10), (2, 7), (0, 10), (1, 11), (7, 9), (3, 2), (4, 1), (5, 2), (9, 9), (8, 7), (10, 4), (11, 9), (2, 0), (10, 1), (2, 9), (1, 7), (10, 10), (1, 10), (7, 2), (6, 6), (7, 5)}}
{'eval_loss': 0.8180283308029175, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8236024844720496, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8689384010484927, 'eval_matthews': 0.5268023551875569, 'eval_runtime': 3.0822, 'eval_samples_per_second': 338.397, 'eval_steps_per_second': 3.569, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 7), (5, 4), (8, 3), (9, 8), (10, 3), (0, 8), (1, 9), (11, 11), (2, 8), (7, 4), (6, 2), (6, 5), (6, 11), (3, 0), (3, 3), (5, 6), (5, 3), (9, 7), (10, 2), (11, 1), (0, 1), (2, 4), (0, 4), (2, 7), (1, 11), (1, 8), (6, 4), (6, 3), (4, 7), (4, 4), (4, 10), (5, 11), (5, 8), (1, 1), (8, 10), (0, 9), (10, 1), (11, 6), (2, 3), (10, 10), (1, 7), (7, 5), (7, 11), (7, 8)}}
{'eval_loss': 0.8238911628723145, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.823019801980198, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.8698495748855462, 'eval_matthews': 0.5288024095653031, 'eval_runtime': 3.0951, 'eval_samples_per_second': 336.988, 'eval_steps_per_second': 3.554, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 4), (5, 10), (10, 0), (8, 9), (2, 2), (10, 3), (9, 11), (11, 8), (2, 5), (7, 1), (7, 7), (6, 5), (4, 5), (3, 3), (5, 9), (4, 11), (11, 1), (0, 7), (8, 8), (11, 10), (7, 3), (6, 7), (3, 2), (4, 1), (4, 7), (3, 5), (4, 10), (5, 11), (8, 4), (9, 3), (9, 9), (8, 7), (10, 4), (0, 0), (5, 8), (2, 0), (8, 10), (0, 9), (11, 6), (11, 9), (2, 9), (6, 0), (6, 9)}}
{'eval_loss': 0.8293380737304688, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8200992555831266, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8657498362802881, 'eval_matthews': 0.5142557591117726, 'eval_runtime': 3.0545, 'eval_samples_per_second': 341.458, 'eval_steps_per_second': 3.601, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (9, 5), (8, 3), (10, 0), (5, 10), (8, 6), (11, 5), (10, 9), (1, 9), (11, 11), (6, 2), (6, 5), (4, 5), (3, 3), (3, 9), (4, 8), (5, 9), (8, 11), (9, 4), (0, 7), (10, 11), (6, 1), (7, 9), (3, 11), (5, 11), (8, 4), (9, 3), (8, 1), (5, 8), (10, 4), (10, 1), (8, 10), (0, 9), (11, 6), (0, 6), (10, 10), (10, 7), (2, 6), (7, 2), (6, 6), (7, 5), (6, 3), (6, 9), (7, 8)}}
{'eval_loss': 0.8217285871505737, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8217821782178217, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.868541530412034, 'eval_matthews': 0.5238347808517775, 'eval_runtime': 3.1172, 'eval_samples_per_second': 334.595, 'eval_steps_per_second': 3.529, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (5, 4), (9, 2), (9, 5), (11, 2), (8, 9), (10, 6), (2, 2), (10, 3), (1, 3), (1, 9), (7, 4), (5, 0), (9, 1), (8, 11), (11, 1), (8, 8), (11, 7), (0, 7), (9, 10), (2, 7), (6, 1), (2, 10), (7, 9), (6, 7), (4, 7), (3, 5), (5, 2), (4, 4), (3, 11), (8, 4), (5, 11), (5, 8), (8, 1), (10, 4), (9, 6), (8, 10), (1, 4), (0, 6), (1, 10), (7, 2), (7, 5), (7, 8)}}
{'eval_loss': 0.8245581388473511, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8225806451612904, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8683693516699411, 'eval_matthews': 0.5241612737013471, 'eval_runtime': 3.077, 'eval_samples_per_second': 338.961, 'eval_steps_per_second': 3.575, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (5, 7), (11, 2), (8, 9), (8, 6), (2, 2), (10, 3), (1, 6), (0, 5), (1, 3), (11, 11), (6, 2), (7, 10), (3, 3), (5, 0), (5, 3), (5, 9), (8, 2), (8, 11), (9, 4), (9, 10), (8, 8), (10, 5), (10, 11), (11, 1), (0, 10), (1, 5), (7, 0), (6, 4), (6, 10), (3, 2), (4, 7), (5, 11), (8, 4), (11, 0), (9, 6), (8, 10), (10, 7), (0, 6), (10, 10), (2, 9), (1, 10), (7, 5), (7, 8)}}
{'eval_loss': 0.8189932107925415, 'eval_accuracy': 0.8139980824544583, 'eval_precision': 0.8233128834355828, 'eval_recall': 0.9306518723994452, 'eval_f1': 0.8736979166666666, 'eval_matthews': 0.5403785768297347, 'eval_runtime': 3.0828, 'eval_samples_per_second': 338.33, 'eval_steps_per_second': 3.568, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 3), (3, 7), (4, 6), (8, 3), (8, 9), (5, 10), (1, 0), (9, 11), (7, 4), (6, 2), (7, 1), (6, 11), (7, 10), (6, 8), (4, 2), (4, 5), (3, 9), (5, 0), (4, 8), (8, 2), (9, 7), (8, 5), (9, 4), (0, 1), (8, 8), (11, 1), (10, 11), (1, 2), (2, 1), (1, 8), (7, 0), (7, 3), (6, 10), (5, 2), (4, 10), (5, 5), (9, 9), (11, 3), (7, 11), (1, 7), (1, 10), (6, 3), (6, 9)}}
{'eval_loss': 0.8257121443748474, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8193069306930693, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8659254414650098, 'eval_matthews': 0.5138995234247261, 'eval_runtime': 3.0788, 'eval_samples_per_second': 338.765, 'eval_steps_per_second': 3.573, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 6), (9, 5), (11, 2), (10, 0), (0, 2), (5, 10), (8, 6), (0, 5), (11, 5), (1, 0), (10, 3), (11, 11), (2, 8), (6, 2), (7, 7), (4, 5), (3, 3), (5, 0), (3, 6), (5, 3), (9, 1), (9, 7), (8, 5), (9, 10), (1, 2), (0, 10), (10, 8), (6, 4), (6, 7), (7, 6), (9, 0), (5, 5), (9, 9), (8, 7), (5, 8), (11, 0), (11, 3), (8, 10), (10, 7), (0, 6), (11, 6), (2, 3), (6, 9)}}
{'eval_loss': 0.8191249370574951, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8205445544554455, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8672334859385218, 'eval_matthews': 0.5188671521382517, 'eval_runtime': 3.1156, 'eval_samples_per_second': 334.771, 'eval_steps_per_second': 3.531, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (0, 2), (10, 0), (11, 2), (9, 8), (11, 5), (8, 9), (0, 5), (1, 6), (0, 8), (11, 8), (1, 0), (1, 3), (11, 11), (2, 8), (7, 4), (6, 2), (6, 11), (5, 0), (4, 8), (5, 3), (5, 9), (9, 10), (11, 7), (0, 7), (1, 2), (0, 4), (2, 1), (6, 4), (6, 7), (7, 6), (3, 5), (5, 2), (9, 0), (5, 5), (5, 11), (9, 3), (0, 0), (10, 4), (1, 1), (0, 9), (11, 9), (1, 4), (8, 3)}}
{'eval_loss': 0.8175158500671387, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8278894472361809, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8688200395517469, 'eval_matthews': 0.5308757570358055, 'eval_runtime': 3.1014, 'eval_samples_per_second': 336.305, 'eval_steps_per_second': 3.547, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 7), (5, 4), (5, 10), (10, 6), (2, 2), (1, 0), (10, 9), (11, 8), (1, 3), (1, 9), (7, 4), (6, 5), (6, 8), (5, 6), (5, 3), (10, 2), (0, 7), (2, 4), (10, 5), (0, 4), (10, 11), (2, 7), (1, 5), (1, 11), (2, 10), (7, 0), (3, 2), (4, 1), (4, 7), (3, 5), (4, 4), (3, 8), (5, 5), (9, 3), (8, 7), (10, 4), (11, 3), (10, 1), (10, 7), (1, 4), (1, 7), (7, 2), (6, 3), (7, 8)}}{'eval_loss': 0.8206647634506226, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8266331658291457, 'eval_recall': 0.912621359223301, 'eval_f1': 0.8675016479894528, 'eval_matthews': 0.5259939149202506, 'eval_runtime': 3.0751, 'eval_samples_per_second': 339.174, 'eval_steps_per_second': 3.577, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 7), (5, 1), (9, 2), (3, 10), (5, 10), (10, 0), (8, 6), (0, 5), (10, 9), (9, 11), (2, 5), (7, 1), (4, 2), (5, 0), (4, 8), (3, 6), (8, 2), (10, 2), (0, 1), (0, 7), (2, 4), (10, 11), (2, 1), (1, 5), (1, 11), (6, 4), (3, 2), (4, 7), (5, 2), (3, 8), (8, 4), (11, 0), (10, 4), (2, 0), (8, 10), (1, 4), (11, 6), (0, 6), (11, 9), (1, 7), (2, 6), (1, 10), (7, 8)}}
{'eval_loss': 0.8211315870285034, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8205445544554455, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8672334859385218, 'eval_matthews': 0.5188671521382517, 'eval_runtime': 2.8556, 'eval_samples_per_second': 365.241, 'eval_steps_per_second': 3.852, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 9), (3, 1), (4, 6), (3, 10), (9, 5), (8, 3), (10, 6), (10, 3), (10, 9), (1, 6), (1, 0), (7, 1), (6, 5), (4, 2), (3, 6), (4, 11), (9, 7), (11, 4), (8, 11), (9, 4), (10, 5), (1, 2), (0, 4), (1, 5), (6, 7), (7, 6), (4, 1), (3, 5), (8, 4), (11, 0), (8, 1), (0, 3), (8, 10), (10, 7), (10, 1), (0, 6), (2, 0), (1, 7), (1, 10), (6, 6), (7, 5), (6, 3), (7, 8)}}
{'eval_loss': 0.8197335600852966, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8179581795817958, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.8670143415906129, 'eval_matthews': 0.5155709926752544, 'eval_runtime': 2.8752, 'eval_samples_per_second': 362.755, 'eval_steps_per_second': 3.826, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (3, 10), (5, 7), (9, 2), (9, 5), (8, 3), (5, 10), (1, 0), (11, 8), (11, 11), (0, 11), (7, 4), (6, 5), (6, 8), (5, 0), (5, 6), (3, 6), (8, 2), (4, 11), (11, 1), (11, 7), (0, 7), (1, 2), (10, 5), (11, 10), (0, 10), (2, 1), (1, 8), (6, 4), (7, 9), (6, 3), (4, 7), (5, 2), (9, 0), (5, 8), (10, 4), (0, 3), (0, 9), (11, 9), (2, 3), (2, 9), (7, 5), (7, 11), (7, 8)}}
{'eval_loss': 0.8268126845359802, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8185185185185185, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8661005878510778, 'eval_matthews': 0.5135566841640817, 'eval_runtime': 2.871, 'eval_samples_per_second': 363.284, 'eval_steps_per_second': 3.831, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 1), (5, 7), (8, 3), (10, 0), (11, 2), (9, 8), (0, 5), (11, 8), (1, 9), (11, 11), (7, 1), (6, 11), (6, 8), (3, 0), (5, 0), (3, 6), (4, 11), (9, 1), (9, 7), (11, 4), (10, 2), (0, 7), (0, 4), (0, 10), (1, 5), (6, 1), (6, 4), (6, 7), (7, 6), (4, 7), (9, 3), (5, 8), (9, 9), (0, 0), (1, 1), (2, 0), (8, 10), (10, 1), (11, 6), (0, 6), (10, 10), (1, 10), (7, 8)}}
{'eval_loss': 0.8099238872528076, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8217821782178217, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.868541530412034, 'eval_matthews': 0.5238347808517775, 'eval_runtime': 2.8829, 'eval_samples_per_second': 361.785, 'eval_steps_per_second': 3.816, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 1), (5, 4), (5, 1), (9, 2), (9, 8), (0, 5), (11, 5), (1, 0), (10, 9), (0, 8), (6, 5), (7, 10), (3, 0), (5, 6), (5, 3), (4, 11), (9, 1), (11, 4), (10, 2), (9, 4), (0, 1), (8, 11), (1, 2), (0, 4), (10, 11), (2, 10), (1, 8), (6, 4), (4, 1), (3, 11), (3, 8), (5, 5), (8, 4), (5, 8), (8, 1), (10, 4), (0, 9), (0, 6), (11, 6), (1, 7), (6, 0), (6, 6), (7, 11)}}
{'eval_loss': 0.8142944574356079, 'eval_accuracy': 0.8120805369127517, 'eval_precision': 0.8293601003764115, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8708827404479579, 'eval_matthews': 0.538017794243896, 'eval_runtime': 2.8663, 'eval_samples_per_second': 363.878, 'eval_steps_per_second': 3.838, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (9, 2), (5, 7), (0, 2), (10, 0), (11, 5), (10, 3), (10, 9), (9, 11), (0, 8), (11, 8), (7, 7), (6, 11), (4, 2), (3, 0), (4, 5), (3, 9), (5, 3), (9, 1), (8, 5), (10, 2), (11, 1), (0, 1), (10, 11), (1, 2), (2, 7), (6, 1), (2, 10), (1, 8), (7, 0), (7, 3), (4, 7), (8, 4), (0, 0), (11, 0), (11, 3), (10, 1), (10, 7), (0, 6), (2, 9), (1, 7), (2, 6), (6, 0), (7, 5)}}
{'eval_loss': 0.8192510008811951, 'eval_accuracy': 0.8024928092042186, 'eval_precision': 0.8222778473091364, 'eval_recall': 0.9112343966712899, 'eval_f1': 0.8644736842105264, 'eval_matthews': 0.5131536182866704, 'eval_runtime': 2.8734, 'eval_samples_per_second': 362.981, 'eval_steps_per_second': 3.828, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 9), (4, 6), (9, 2), (0, 2), (10, 0), (9, 8), (0, 8), (1, 3), (1, 9), (11, 11), (2, 8), (0, 11), (6, 11), (7, 10), (6, 8), (4, 2), (4, 8), (5, 3), (8, 2), (10, 2), (8, 11), (11, 1), (0, 1), (10, 5), (2, 4), (10, 11), (11, 10), (1, 5), (1, 11), (6, 1), (6, 7), (6, 10), (3, 11), (5, 2), (9, 0), (9, 3), (0, 0), (10, 4), (11, 9), (2, 3), (6, 0), (6, 6), (6, 3)}}
{'eval_loss': 0.8305372595787048, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8209876543209876, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.868713259307642, 'eval_matthews': 0.5235221651747541, 'eval_runtime': 2.8661, 'eval_samples_per_second': 363.904, 'eval_steps_per_second': 3.838, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (4, 9), (4, 6), (8, 9), (8, 6), (2, 2), (10, 9), (0, 5), (11, 8), (9, 11), (1, 3), (0, 11), (6, 2), (7, 7), (6, 11), (7, 10), (4, 5), (5, 3), (8, 2), (4, 11), (9, 1), (5, 9), (8, 5), (11, 7), (0, 4), (10, 8), (1, 5), (1, 8), (7, 0), (7, 3), (7, 9), (6, 7), (4, 7), (3, 8), (9, 0), (9, 3), (0, 0), (8, 1), (11, 3), (8, 10), (10, 7), (0, 6), (1, 10)}}
{'eval_loss': 0.8272718191146851, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.823238566131026, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8705882352941177, 'eval_matthews': 0.5311394546988002, 'eval_runtime': 2.8246, 'eval_samples_per_second': 369.255, 'eval_steps_per_second': 3.894, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (9, 5), (5, 10), (8, 9), (8, 3), (0, 2), (2, 2), (9, 11), (11, 8), (6, 2), (6, 5), (7, 10), (4, 5), (5, 0), (4, 8), (5, 9), (4, 11), (8, 2), (11, 7), (2, 4), (1, 2), (11, 10), (2, 1), (2, 10), (7, 0), (1, 8), (6, 4), (7, 3), (7, 9), (3, 2), (4, 1), (3, 5), (3, 8), (5, 5), (9, 3), (11, 0), (8, 7), (1, 1), (0, 9), (10, 1), (11, 6), (2, 9), (7, 2)}}
{'eval_loss': 0.8182976841926575, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8209876543209876, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.868713259307642, 'eval_matthews': 0.5235221651747541, 'eval_runtime': 3.0209, 'eval_samples_per_second': 345.26, 'eval_steps_per_second': 3.641, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 6), (5, 1), (8, 3), (8, 9), (8, 6), (11, 5), (1, 0), (1, 3), (1, 9), (11, 11), (2, 8), (0, 11), (7, 4), (7, 7), (6, 11), (3, 0), (3, 3), (3, 6), (9, 1), (8, 5), (8, 11), (9, 10), (8, 8), (10, 5), (1, 2), (2, 1), (6, 1), (1, 8), (7, 9), (3, 2), (3, 5), (3, 11), (5, 5), (6, 0), (1, 1), (9, 6), (11, 3), (0, 9), (11, 6), (2, 6), (7, 2), (1, 10), (7, 5), (7, 11)}}
{'eval_loss': 0.8234157562255859, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8197530864197531, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8674069235793599, 'eval_matthews': 0.5185394246694179, 'eval_runtime': 2.9099, 'eval_samples_per_second': 358.431, 'eval_steps_per_second': 3.78, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (5, 4), (9, 2), (5, 1), (11, 2), (9, 8), (0, 5), (1, 0), (11, 8), (0, 8), (1, 3), (11, 11), (7, 1), (6, 11), (4, 5), (5, 6), (5, 9), (4, 11), (9, 4), (0, 7), (10, 5), (1, 2), (1, 11), (6, 1), (7, 0), (6, 4), (7, 6), (4, 1), (5, 2), (9, 0), (8, 4), (5, 11), (11, 0), (8, 7), (11, 3), (2, 0), (10, 7), (0, 3), (2, 9), (1, 7), (1, 10), (6, 0), (6, 6), (6, 3)}}
{'eval_loss': 0.819571316242218, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.82625, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8691650230111769, 'eval_matthews': 0.5301312348234369, 'eval_runtime': 2.8762, 'eval_samples_per_second': 362.634, 'eval_steps_per_second': 3.825, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 7), (8, 0), (11, 2), (0, 2), (10, 6), (9, 8), (2, 2), (1, 0), (11, 8), (2, 11), (7, 4), (7, 1), (3, 0), (3, 3), (5, 0), (5, 6), (4, 8), (11, 4), (8, 11), (11, 1), (9, 10), (10, 11), (0, 10), (6, 1), (1, 8), (7, 0), (7, 3), (3, 5), (5, 11), (0, 0), (10, 4), (9, 6), (11, 3), (10, 1), (10, 7), (2, 0), (8, 10), (11, 6), (10, 10), (7, 2), (6, 6), (7, 11), (6, 9), (7, 8)}}
{'eval_loss': 0.8190546035766602, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8238213399503722, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8696791093647674, 'eval_matthews': 0.5291140309961344, 'eval_runtime': 2.9872, 'eval_samples_per_second': 349.156, 'eval_steps_per_second': 3.682, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (4, 9), (3, 1), (5, 4), (11, 2), (10, 0), (10, 6), (5, 10), (8, 6), (1, 3), (11, 11), (2, 8), (6, 2), (7, 7), (3, 0), (5, 0), (5, 6), (4, 11), (9, 1), (10, 2), (8, 11), (11, 1), (0, 10), (1, 11), (1, 8), (7, 9), (4, 1), (3, 11), (4, 4), (4, 10), (3, 8), (9, 0), (5, 2), (11, 0), (9, 9), (10, 4), (1, 1), (0, 3), (11, 9), (2, 0), (10, 7), (1, 4), (1, 7)}}
{'eval_loss': 0.8273563385009766, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.822139303482587, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8668852459016393, 'eval_matthews': 0.519563286537562, 'eval_runtime': 3.0184, 'eval_samples_per_second': 345.547, 'eval_steps_per_second': 3.644, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (9, 2), (3, 10), (11, 2), (8, 9), (0, 5), (10, 3), (1, 6), (2, 5), (7, 7), (6, 11), (7, 10), (6, 8), (4, 5), (11, 4), (8, 5), (9, 10), (10, 8), (1, 5), (2, 10), (7, 6), (6, 10), (3, 2), (4, 1), (4, 7), (3, 5), (4, 4), (5, 5), (8, 4), (9, 3), (9, 9), (8, 1), (0, 0), (10, 4), (11, 0), (0, 9), (11, 6), (2, 3), (2, 9), (10, 10), (1, 7), (7, 11), (6, 9), (7, 8)}}
{'eval_loss': 0.8240064382553101, 'eval_accuracy': 0.7967401725790988, 'eval_precision': 0.8193224592220828, 'eval_recall': 0.9056865464632455, 'eval_f1': 0.86034255599473, 'eval_matthews': 0.49890831682355663, 'eval_runtime': 2.9937, 'eval_samples_per_second': 348.397, 'eval_steps_per_second': 3.674, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 4), (4, 6), (5, 1), (5, 7), (8, 0), (11, 2), (0, 2), (5, 10), (10, 6), (10, 9), (1, 6), (0, 8), (1, 3), (2, 11), (0, 11), (1, 9), (7, 1), (7, 10), (3, 6), (9, 7), (11, 4), (9, 10), (11, 1), (10, 11), (2, 10), (7, 6), (3, 2), (4, 1), (5, 5), (5, 8), (8, 1), (10, 4), (1, 1), (0, 3), (11, 9), (11, 3), (2, 3), (10, 10), (2, 9), (2, 6), (1, 10), (6, 0), (7, 5), (6, 9)}}
{'eval_loss': 0.8186268210411072, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8282828282828283, 'eval_recall': 0.9098474341192788, 'eval_f1': 0.8671513549239921, 'eval_matthews': 0.5268164418763311, 'eval_runtime': 2.8897, 'eval_samples_per_second': 360.932, 'eval_steps_per_second': 3.807, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (3, 7), (5, 1), (3, 10), (9, 2), (10, 0), (10, 6), (10, 9), (2, 11), (0, 11), (2, 8), (7, 4), (6, 5), (7, 10), (5, 0), (3, 6), (5, 9), (9, 7), (11, 4), (9, 4), (0, 1), (10, 11), (2, 7), (1, 11), (7, 0), (7, 3), (7, 9), (7, 6), (6, 10), (3, 11), (9, 0), (0, 0), (8, 7), (10, 4), (9, 6), (8, 10), (11, 6), (2, 3), (10, 10), (2, 9), (1, 7), (6, 0), (7, 5), (7, 8)}}
